categorie;sous_categorie;valeur;date
X;X;27900;01/03/2023
X;X;14500;01/03/2023
X;X;13400;01/03/2023
X;X;9850;01/03/2023
X;X;3850;01/03/2023
X;X;6000;01/03/2023
X;X;6100;01/03/2023
X;X;1500;01/03/2023
X;X;1100;01/03/2023
Chiffre d'affaires;Chiffre d'affaires;149748;01/04/2023
Charges d'exploitation;Charges d'exploitation;0;01/04/2023
Dépenses RH;Dépenses RH;157540;01/04/2023
Rémunérations;Rémunérations;153540;01/04/2023
Charges sociales;Charges sociales;4000;01/04/2023
Charges financière;Charges financière;0;01/04/2023
CHARGES récurrentes;CHARGES récurrentes;157540;01/04/2023
Résultat;Résultat;-7792;01/04/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/04/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/04/2023
Salarié;Salarié;153540;01/04/2023
X;X;41290;01/04/2023
X;X;4200;01/04/2023
X;X;4300;01/04/2023
X;X;4130;01/04/2023
X;X;4200;01/04/2023
X;X;6600;01/04/2023
X;X;2800;01/04/2023
X;X;3800;01/04/2023
X;X;3510;01/04/2023
X;X;7750;01/04/2023
X;X;31600;01/04/2023
X;X;4300;01/04/2023
X;X;4400;01/04/2023
X;X;5100;01/04/2023
X;X;5100;01/04/2023
X;X;9300;01/04/2023
X;X;3400;01/04/2023
X;X;32300;01/04/2023
X;X;6000;01/04/2023
X;X;1200;01/04/2023
X;X;5100;01/04/2023
X;X;20000;01/04/2023
X;X;27900;01/04/2023
X;X;14500;01/04/2023
X;X;13400;01/04/2023
X;X;9850;01/04/2023
X;X;3850;01/04/2023
X;X;6000;01/04/2023
X;X;8000;01/04/2023
X;X;1500;01/04/2023
X;X;1100;01/04/2023
Chiffre d'affaires;Chiffre d'affaires;140653;01/05/2023
Charges d'exploitation;Charges d'exploitation;0;01/05/2023
Dépenses RH;Dépenses RH;158740;01/05/2023
Rémunérations;Rémunérations;154740;01/05/2023
Charges sociales;Charges sociales;4000;01/05/2023
Charges financière;Charges financière;0;01/05/2023
CHARGES récurrentes;CHARGES récurrentes;158740;01/05/2023
Résultat;Résultat;-18087;01/05/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/05/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/05/2023
Salarié;Salarié;154740;01/05/2023
X;X;41790;01/05/2023
X;X;4200;01/05/2023
X;X;4300;01/05/2023
X;X;4130;01/05/2023
X;X;4200;01/05/2023
X;X;6600;01/05/2023
X;X;2800;01/05/2023
X;X;4300;01/05/2023
X;X;3510;01/05/2023
X;X;7750;01/05/2023
X;X;31600;01/05/2023
X;X;4300;01/05/2023
X;X;4400;01/05/2023
X;X;5100;01/05/2023
X;X;5100;01/05/2023
X;X;9300;01/05/2023
X;X;3400;01/05/2023
X;X;34100;01/05/2023
X;X;6000;01/05/2023
X;X;3000;01/05/2023
X;X;5100;01/05/2023
X;X;20000;01/05/2023
X;X;27900;01/05/2023
X;X;14500;01/05/2023
X;X;13400;01/05/2023
X;X;9850;01/05/2023
X;X;3850;01/05/2023
X;X;6000;01/05/2023
X;X;8000;01/05/2023
X;X;1500;01/05/2023
Chiffre d'affaires;Chiffre d'affaires;149145;01/06/2023
Charges d'exploitation;Charges d'exploitation;0;01/06/2023
Dépenses RH;Dépenses RH;160740;01/06/2023
Rémunérations;Rémunérations;156740;01/06/2023
Charges sociales;Charges sociales;4000;01/06/2023
Charges financière;Charges financière;0;01/06/2023
CHARGES récurrentes;CHARGES récurrentes;160740;01/06/2023
Résultat;Résultat;-11595;01/06/2023
Remboursement de prêt BPI - 900 k€ : début 2026;Remboursement de prêt BPI - 900 k€ : début 2026;7500;01/06/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/06/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/06/2023
Salarié;Salarié;156740;01/06/2023
X;X;41790;01/06/2023
X;X;4200;01/06/2023
X;X;4300;01/06/2023
X;X;4130;01/06/2023
X;X;4200;01/06/2023
X;X;6600;01/06/2023
X;X;2800;01/06/2023
X;X;4300;01/06/2023
X;X;3510;01/06/2023
X;X;7750;01/06/2023
X;X;31600;01/06/2023
X;X;4300;01/06/2023
X;X;4400;01/06/2023
X;X;5100;01/06/2023
X;X;5100;01/06/2023
X;X;9300;01/06/2023
X;X;3400;01/06/2023
X;X;31600;01/06/2023
X;X;6000;01/06/2023
X;X;3000;01/06/2023
X;X;5100;01/06/2023
X;X;17500;01/06/2023
X;X;27900;01/06/2023
X;X;14500;01/06/2023
X;X;13400;01/06/2023
X;X;13250;01/06/2023
X;X;3850;01/06/2023
X;X;3400;01/06/2023
X;X;6000;01/06/2023
X;X;8000;01/06/2023
X;X;1500;01/06/2023
X;X;1100;01/06/2023
Chiffre d'affaires;Chiffre d'affaires;148458.6;01/07/2023
Charges d'exploitation;Charges d'exploitation;0;01/07/2023
Dépenses RH;Dépenses RH;156890;01/07/2023
Rémunérations;Rémunérations;152890;01/07/2023
Charges sociales;Charges sociales;4000;01/07/2023
Charges financière;Charges financière;0;01/07/2023
CHARGES récurrentes;CHARGES récurrentes;156890;01/07/2023
Résultat;Résultat;-8431.399999999994;01/07/2023
Remboursement de prêt BPI - 900 k€ : début 2026;Remboursement de prêt BPI - 900 k€ : début 2026;7500;01/07/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/07/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/07/2023
Salarié;Salarié;152890;01/07/2023
X;X;41790;01/07/2023
X;X;4200;01/07/2023
X;X;4300;01/07/2023
X;X;4130;01/07/2023
X;X;4200;01/07/2023
X;X;6600;01/07/2023
X;X;2800;01/07/2023
X;X;4300;01/07/2023
X;X;3510;01/07/2023
X;X;7750;01/07/2023
X;X;31600;01/07/2023
X;X;4300;01/07/2023
X;X;4400;01/07/2023
X;X;5100;01/07/2023
X;X;5100;01/07/2023
X;X;9300;01/07/2023
X;X;3400;01/07/2023
X;X;31600;01/07/2023
X;X;6000;01/07/2023
X;X;3000;01/07/2023
X;X;5100;01/07/2023
X;X;17500;01/07/2023
X;X;27900;01/07/2023
X;X;14500;01/07/2023
X;X;13400;01/07/2023
X;X;9400;01/07/2023
X;X;3400;01/07/2023
X;X;6000;01/07/2023
X;X;8000;01/07/2023
X;X;1500;01/07/2023
X;X;1100;01/07/2023
Chiffre d'affaires;Chiffre d'affaires;149878.6;01/08/2023
Charges d'exploitation;Charges d'exploitation;0;01/08/2023
Dépenses RH;Dépenses RH;152760;01/08/2023
Rémunérations;Rémunérations;148760;01/08/2023
Charges sociales;Charges sociales;4000;01/08/2023
Charges financière;Charges financière;0;01/08/2023
CHARGES récurrentes;CHARGES récurrentes;152760;01/08/2023
Résultat;Résultat;-2881.399999999994;01/08/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/08/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/08/2023
Salarié;Salarié;148760;01/08/2023
X;X;37660;01/08/2023
X;X;4200;01/08/2023
X;X;4300;01/08/2023
X;X;4200;01/08/2023
X;X;6600;01/08/2023
X;X;2800;01/08/2023
X;X;4300;01/08/2023
X;X;3510;01/08/2023
X;X;7750;01/08/2023
X;X;31600;01/08/2023
X;X;4300;01/08/2023
X;X;4400;01/08/2023
X;X;5100;01/08/2023
X;X;5100;01/08/2023
X;X;9300;01/08/2023
X;X;3400;01/08/2023
X;X;31600;01/08/2023
X;X;6000;01/08/2023
X;X;3000;01/08/2023
X;X;5100;01/08/2023
X;X;17500;01/08/2023
X;X;27900;01/08/2023
X;X;14500;01/08/2023
X;X;13400;01/08/2023
X;X;9400;01/08/2023
X;X;3400;01/08/2023
X;X;6000;01/08/2023
X;X;8000;01/08/2023
X;X;1500;01/08/2023
X;X;1100;01/08/2023
Chiffre d'affaires;Chiffre d'affaires;155124.351;01/09/2023
Charges d'exploitation;Charges d'exploitation;0;01/09/2023
Dépenses RH;Dépenses RH;146660;01/09/2023
Rémunérations;Rémunérations;143660;01/09/2023
Charges sociales;Charges sociales;3000;01/09/2023
Charges financière;Charges financière;0;01/09/2023
CHARGES récurrentes;CHARGES récurrentes;146660;01/09/2023
Résultat;Résultat;8464.350999999995;01/09/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/09/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/09/2023
Salarié;Salarié;143660;01/09/2023
X;X;37660;01/09/2023
X;X;4200;01/09/2023
X;X;4300;01/09/2023
X;X;4200;01/09/2023
X;X;6600;01/09/2023
X;X;2800;01/09/2023
X;X;4300;01/09/2023
X;X;3510;01/09/2023
X;X;7750;01/09/2023
X;X;31600;01/09/2023
X;X;4300;01/09/2023
X;X;4400;01/09/2023
X;X;5100;01/09/2023
X;X;5100;01/09/2023
X;X;9300;01/09/2023
X;X;3400;01/09/2023
X;X;26500;01/09/2023
X;X;6000;01/09/2023
X;X;3000;01/09/2023
X;X;17500;01/09/2023
X;X;27900;01/09/2023
X;X;14500;01/09/2023
X;X;13400;01/09/2023
X;X;9400;01/09/2023
X;X;3400;01/09/2023
X;X;6000;01/09/2023
X;X;8000;01/09/2023
X;X;1500;01/09/2023
X;X;1100;01/09/2023
Chiffre d'affaires;Chiffre d'affaires;160553.703285;01/10/2023
Charges d'exploitation;Charges d'exploitation;0;01/10/2023
Dépenses RH;Dépenses RH;155060;01/10/2023
Rémunérations;Rémunérations;152060;01/10/2023
Charges sociales;Charges sociales;3000;01/10/2023
Charges financière;Charges financière;0;01/10/2023
CHARGES récurrentes;CHARGES récurrentes;155060;01/10/2023
Résultat;Résultat;5493.703284999996;01/10/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/10/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/10/2023
Salarié;Salarié;152060;01/10/2023
X;X;43760;01/10/2023
X;X;4200;01/10/2023
X;X;4300;01/10/2023
X;X;4200;01/10/2023
X;X;6600;01/10/2023
X;X;2800;01/10/2023
X;X;4300;01/10/2023
X;X;3510;01/10/2023
X;X;7750;01/10/2023
X;X;2100;01/10/2023
X;X;4000;01/10/2023
X;X;31600;01/10/2023
X;X;4300;01/10/2023
X;X;4400;01/10/2023
X;X;5100;01/10/2023
X;X;5100;01/10/2023
X;X;9300;01/10/2023
X;X;3400;01/10/2023
X;X;29900;01/10/2023
X;X;6000;01/10/2023
X;X;3000;01/10/2023
X;X;17500;01/10/2023
X;X;3400;01/10/2023
X;X;27900;01/10/2023
X;X;14500;01/10/2023
X;X;13400;01/10/2023
X;X;9400;01/10/2023
X;X;3400;01/10/2023
X;X;6000;01/10/2023
X;X;8000;01/10/2023
X;X;1500;01/10/2023
Chiffre d'affaires;Chiffre d'affaires;166173.08289997498;01/11/2023
Charges d'exploitation;Charges d'exploitation;0;01/11/2023
Dépenses RH;Dépenses RH;158460;01/11/2023
Rémunérations;Rémunérations;155460;01/11/2023
Charges sociales;Charges sociales;3000;01/11/2023
Charges financière;Charges financière;0;01/11/2023
CHARGES récurrentes;CHARGES récurrentes;158460;01/11/2023
Résultat;Résultat;7713.082899974979;01/11/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/11/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/11/2023
Salarié;Salarié;155460;01/11/2023
X;X;43760;01/11/2023
X;X;4200;01/11/2023
X;X;4300;01/11/2023
X;X;4200;01/11/2023
X;X;6600;01/11/2023
X;X;2800;01/11/2023
X;X;4300;01/11/2023
X;X;3510;01/11/2023
X;X;7750;01/11/2023
X;X;2100;01/11/2023
X;X;4000;01/11/2023
X;X;31600;01/11/2023
X;X;4300;01/11/2023
X;X;4400;01/11/2023
X;X;5100;01/11/2023
X;X;5100;01/11/2023
X;X;9300;01/11/2023
X;X;3400;01/11/2023
X;X;33300;01/11/2023
X;X;6000;01/11/2023
X;X;3000;01/11/2023
X;X;3400;01/11/2023
X;X;17500;01/11/2023
X;X;3400;01/11/2023
X;X;27900;01/11/2023
X;X;14500;01/11/2023
X;X;13400;01/11/2023
X;X;9400;01/11/2023
X;X;3400;01/11/2023
X;X;6000;01/11/2023
X;X;8000;01/11/2023
X;X;1500;01/11/2023
Chiffre d'affaires;Chiffre d'affaires;171989.1408014741;01/12/2023
Charges d'exploitation;Charges d'exploitation;0;01/12/2023
Dépenses RH;Dépenses RH;156705;01/12/2023
Rémunérations;Rémunérations;153705;01/12/2023
Charges sociales;Charges sociales;3000;01/12/2023
Charges financière;Charges financière;0;01/12/2023
CHARGES récurrentes;CHARGES récurrentes;156705;01/12/2023
Impôt sur les sociétés;Impôt sur les sociétés;-85000;01/12/2023
Résultat;Résultat;100284.1408014741;01/12/2023
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/12/2023
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/12/2023
Salarié;Salarié;153705;01/12/2023
X;X;42005;01/12/2023
X;X;4200;01/12/2023
X;X;4300;01/12/2023
X;X;4200;01/12/2023
X;X;6600;01/12/2023
X;X;2800;01/12/2023
X;X;4300;01/12/2023
X;X;1755;01/12/2023
X;X;7750;01/12/2023
X;X;2100;01/12/2023
X;X;4000;01/12/2023
X;X;31600;01/12/2023
X;X;4300;01/12/2023
X;X;4400;01/12/2023
X;X;5100;01/12/2023
X;X;5100;01/12/2023
X;X;9300;01/12/2023
X;X;3400;01/12/2023
X;X;33300;01/12/2023
X;X;6000;01/12/2023
X;X;3000;01/12/2023
X;X;3400;01/12/2023
X;X;17500;01/12/2023
X;X;3400;01/12/2023
X;X;27900;01/12/2023
X;X;14500;01/12/2023
X;X;13400;01/12/2023
X;X;9400;01/12/2023
X;X;3400;01/12/2023
X;X;6000;01/12/2023
X;X;8000;01/12/2023
X;X;1500;01/12/2023
Chiffre d'affaires;Chiffre d'affaires;89062.95;01/01/2024
Charges d'exploitation;Charges d'exploitation;0;01/01/2024
Dépenses RH;Dépenses RH;124550;01/01/2024
Rémunérations;Rémunérations;120550;01/01/2024
Charges sociales;Charges sociales;4000;01/01/2024
Charges financière;Charges financière;0;01/01/2024
CHARGES récurrentes;CHARGES récurrentes;124550;01/01/2024
Résultat;Résultat;-35487.05;01/01/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/01/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/01/2024
Salarié;Salarié;120550;01/01/2024
X;X;40250;01/01/2024
X;X;4200;01/01/2024
X;X;4300;01/01/2024
X;X;4200;01/01/2024
X;X;6600;01/01/2024
X;X;2800;01/01/2024
X;X;4300;01/01/2024
X;X;7750;01/01/2024
X;X;2100;01/01/2024
X;X;4000;01/01/2024
X;X;31500;01/01/2024
X;X;4300;01/01/2024
X;X;4400;01/01/2024
X;X;5100;01/01/2024
X;X;5000;01/01/2024
X;X;9300;01/01/2024
X;X;3400;01/01/2024
X;X;33300;01/01/2024
X;X;6000;01/01/2024
X;X;3000;01/01/2024
X;X;3400;01/01/2024
X;X;17500;01/01/2024
X;X;0;01/01/2024
X;X;3400;01/01/2024
X;X;0;01/01/2024
X;X;6000;01/01/2024
X;X;6000;01/01/2024
X;X;8000;01/01/2024
X;X;1500;01/01/2024
Chiffre d'affaires;Chiffre d'affaires;234279.5;01/02/2024
Charges d'exploitation;Charges d'exploitation;0;01/02/2024
Dépenses RH;Dépenses RH;117550.02333333333;01/02/2024
Rémunérations;Rémunérations;113550.02333333333;01/02/2024
Charges sociales;Charges sociales;4000;01/02/2024
Charges financière;Charges financière;0;01/02/2024
CHARGES récurrentes;CHARGES récurrentes;117550.02333333333;01/02/2024
Résultat;Résultat;116729.47666666667;01/02/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/02/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/02/2024
Salarié;Salarié;113550.02333333333;01/02/2024
X;X;40250;01/02/2024
X;X;4200;01/02/2024
X;X;4300;01/02/2024
X;X;4200;01/02/2024
X;X;6600;01/02/2024
X;X;2800;01/02/2024
X;X;4300;01/02/2024
X;X;7750;01/02/2024
X;X;2100;01/02/2024
X;X;4000;01/02/2024
X;X;27500;01/02/2024
X;X;4300;01/02/2024
X;X;4400;01/02/2024
X;X;6100;01/02/2024
X;X;9300;01/02/2024
X;X;3400;01/02/2024
X;X;33300.02333333333;01/02/2024
X;X;6000;01/02/2024
X;X;3000;01/02/2024
X;X;3400;01/02/2024
X;X;17500;01/02/2024
X;X;0.023333333333333334;01/02/2024
X;X;3400;01/02/2024
X;X;0;01/02/2024
X;X;6000;01/02/2024
X;X;6000;01/02/2024
X;X;5000;01/02/2024
X;X;1500;01/02/2024
Chiffre d'affaires;Chiffre d'affaires;122300.5;01/03/2024
Charges d'exploitation;Charges d'exploitation;0;01/03/2024
Dépenses RH;Dépenses RH;126600.02333333333;01/03/2024
Rémunérations;Rémunérations;122600.02333333333;01/03/2024
Charges sociales;Charges sociales;4000;01/03/2024
Charges financière;Charges financière;0;01/03/2024
CHARGES récurrentes;CHARGES récurrentes;126600.02333333333;01/03/2024
Résultat;Résultat;-4299.523333333331;01/03/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/03/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/03/2024
Salarié;Salarié;122600.02333333333;01/03/2024
X;X;41450;01/03/2024
X;X;4200;01/03/2024
X;X;4300;01/03/2024
X;X;4000;01/03/2024
X;X;8000;01/03/2024
X;X;2800;01/03/2024
X;X;4300;01/03/2024
X;X;7750;01/03/2024
X;X;2100;01/03/2024
X;X;4000;01/03/2024
X;X;33100;01/03/2024
X;X;4300;01/03/2024
X;X;10000;01/03/2024
X;X;6100;01/03/2024
X;X;9300;01/03/2024
X;X;3400;01/03/2024
X;X;33300.02333333333;01/03/2024
X;X;6000;01/03/2024
X;X;3000;01/03/2024
X;X;3400;01/03/2024
X;X;17500;01/03/2024
X;X;0.023333333333333334;01/03/2024
X;X;3400;01/03/2024
X;X;0;01/03/2024
X;X;6000;01/03/2024
X;X;6000;01/03/2024
X;X;7250;01/03/2024
X;X;1500;01/03/2024
Chiffre d'affaires;Chiffre d'affaires;161904.5;01/04/2024
Charges d'exploitation;Charges d'exploitation;0;01/04/2024
Dépenses RH;Dépenses RH;111220.02333333333;01/04/2024
Rémunérations;Rémunérations;107220.02333333333;01/04/2024
Charges sociales;Charges sociales;4000;01/04/2024
Charges financière;Charges financière;0;01/04/2024
CHARGES récurrentes;CHARGES récurrentes;111220.02333333333;01/04/2024
Résultat;Résultat;50684.47666666667;01/04/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/04/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/04/2024
Salarié;Salarié;107220.02333333333;01/04/2024
X;X;35970;01/04/2024
X;X;4200;01/04/2024
X;X;4300;01/04/2024
X;X;4000;01/04/2024
X;X;2520;01/04/2024
X;X;2800;01/04/2024
X;X;4300;01/04/2024
X;X;7750;01/04/2024
X;X;2100;01/04/2024
X;X;4000;01/04/2024
X;X;23100;01/04/2024
X;X;4300;01/04/2024
X;X;6100;01/04/2024
X;X;9300;01/04/2024
X;X;3400;01/04/2024
X;X;33400.02333333333;01/04/2024
X;X;6000;01/04/2024
X;X;3000;01/04/2024
X;X;3400;01/04/2024
X;X;17500;01/04/2024
X;X;0.023333333333333334;01/04/2024
X;X;3500;01/04/2024
X;X;0;01/04/2024
X;X;6000;01/04/2024
X;X;6000;01/04/2024
X;X;7250;01/04/2024
X;X;1500;01/04/2024
Chiffre d'affaires;Chiffre d'affaires;230117.03;01/05/2024
Charges d'exploitation;Charges d'exploitation;0;01/05/2024
Dépenses RH;Dépenses RH;232750.02333333332;01/05/2024
Rémunérations;Rémunérations;228750.02333333332;01/05/2024
Charges sociales;Charges sociales;4000;01/05/2024
Charges financière;Charges financière;0;01/05/2024
CHARGES récurrentes;CHARGES récurrentes;232750.02333333332;01/05/2024
Résultat;Résultat;-2632.9933333333174;01/05/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/05/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/05/2024
Salarié;Salarié;228750.02333333332;01/05/2024
X;X;33450;01/05/2024
X;X;4200;01/05/2024
X;X;4300;01/05/2024
X;X;4000;01/05/2024
X;X;2800;01/05/2024
X;X;4300;01/05/2024
X;X;7750;01/05/2024
X;X;2100;01/05/2024
X;X;4000;01/05/2024
X;X;23100;01/05/2024
X;X;4300;01/05/2024
X;X;6100;01/05/2024
X;X;9300;01/05/2024
X;X;3400;01/05/2024
X;X;31900.023333333334;01/05/2024
X;X;3000;01/05/2024
X;X;3900;01/05/2024
X;X;3400;01/05/2024
X;X;17500;01/05/2024
X;X;0.023333333333333334;01/05/2024
X;X;4100;01/05/2024
X;X;125550;01/05/2024
X;X;65250;01/05/2024
X;X;60300;01/05/2024
X;X;6000;01/05/2024
X;X;6000;01/05/2024
X;X;7250;01/05/2024
