categorie;sous_categorie;valeur;date
X;X;1500;01/05/2024
Chiffre d'affaires;Chiffre d'affaires;132991.5;01/06/2024
Charges d'exploitation;Charges d'exploitation;0;01/06/2024
Dépenses RH;Dépenses RH;137788.02333333332;01/06/2024
Rémunérations;Rémunérations;133788.02333333332;01/06/2024
Charges sociales;Charges sociales;4000;01/06/2024
Charges financière;Charges financière;0;01/06/2024
CHARGES récurrentes;CHARGES récurrentes;137788.02333333332;01/06/2024
Résultat;Résultat;-4796.523333333316;01/06/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/06/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/06/2024
Salarié;Salarié;133788.02333333332;01/06/2024
X;X;35200;01/06/2024
X;X;4200;01/06/2024
X;X;4300;01/06/2024
X;X;4000;01/06/2024
X;X;2800;01/06/2024
X;X;4300;01/06/2024
X;X;7750;01/06/2024
X;X;2100;01/06/2024
X;X;4000;01/06/2024
X;X;1750;01/06/2024
X;X;23828;01/06/2024
X;X;4300;01/06/2024
X;X;6100;01/06/2024
X;X;9300;01/06/2024
X;X;4128;01/06/2024
X;X;34900.02333333333;01/06/2024
X;X;6000;01/06/2024
X;X;3900;01/06/2024
X;X;3400;01/06/2024
X;X;17500;01/06/2024
X;X;0.023333333333333334;01/06/2024
X;X;4100;01/06/2024
X;X;25110;01/06/2024
X;X;13050;01/06/2024
X;X;12060;01/06/2024
X;X;6000;01/06/2024
X;X;6000;01/06/2024
X;X;7250;01/06/2024
X;X;1500;01/06/2024
Chiffre d'affaires;Chiffre d'affaires;361413.25;01/07/2024
Charges d'exploitation;Charges d'exploitation;0;01/07/2024
Dépenses RH;Dépenses RH;145438.02333333332;01/07/2024
Rémunérations;Rémunérations;145438.02333333332;01/07/2024
Charges financière;Charges financière;0;01/07/2024
CHARGES récurrentes;CHARGES récurrentes;145438.02333333332;01/07/2024
Impôt sur les sociétés;Impôt sur les sociétés;74000;01/07/2024
Résultat;Résultat;141975.22666666668;01/07/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/07/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/07/2024
Salarié;Salarié;145438.02333333332;01/07/2024
X;X;36950;01/07/2024
X;X;4200;01/07/2024
X;X;4300;01/07/2024
X;X;4000;01/07/2024
X;X;2800;01/07/2024
X;X;4300;01/07/2024
X;X;7750;01/07/2024
X;X;2100;01/07/2024
X;X;4000;01/07/2024
X;X;3500;01/07/2024
X;X;35528;01/07/2024
X;X;4300;01/07/2024
X;X;3000;01/07/2024
X;X;6100;01/07/2024
X;X;18000;01/07/2024
X;X;4128;01/07/2024
X;X;39000.02333333333;01/07/2024
X;X;6000;01/07/2024
X;X;3900;01/07/2024
X;X;4100;01/07/2024
X;X;3400;01/07/2024
X;X;17500;01/07/2024
X;X;0.023333333333333334;01/07/2024
X;X;4100;01/07/2024
X;X;25110;01/07/2024
X;X;13050;01/07/2024
X;X;12060;01/07/2024
X;X;6600;01/07/2024
X;X;6600;01/07/2024
X;X;2250;01/07/2024
Chiffre d'affaires;Chiffre d'affaires;188238.98;01/08/2024
Charges d'exploitation;Charges d'exploitation;0;01/08/2024
Dépenses RH;Dépenses RH;139832.02333333332;01/08/2024
Rémunérations;Rémunérations;135832.02333333332;01/08/2024
Charges sociales;Charges sociales;4000;01/08/2024
Charges financière;Charges financière;0;01/08/2024
CHARGES récurrentes;CHARGES récurrentes;139832.02333333332;01/08/2024
Résultat;Résultat;48406.956666666694;01/08/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/08/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/08/2024
Salarié;Salarié;135832.02333333332;01/08/2024
X;X;36950;01/08/2024
X;X;4200;01/08/2024
X;X;4300;01/08/2024
X;X;4000;01/08/2024
X;X;2800;01/08/2024
X;X;4300;01/08/2024
X;X;7750;01/08/2024
X;X;2100;01/08/2024
X;X;4000;01/08/2024
X;X;3500;01/08/2024
X;X;27822;01/08/2024
X;X;4594;01/08/2024
X;X;1000;01/08/2024
X;X;6100;01/08/2024
X;X;12000;01/08/2024
X;X;4128;01/08/2024
X;X;35600.02333333333;01/08/2024
X;X;6000;01/08/2024
X;X;3900;01/08/2024
X;X;4100;01/08/2024
X;X;17500;01/08/2024
X;X;0.023333333333333334;01/08/2024
X;X;4100;01/08/2024
X;X;25110;01/08/2024
X;X;13050;01/08/2024
X;X;12060;01/08/2024
X;X;6600;01/08/2024
X;X;6600;01/08/2024
X;X;2250;01/08/2024
X;X;1500;01/08/2024
Chiffre d'affaires;Chiffre d'affaires;119057.1;01/09/2024
Charges d'exploitation;Charges d'exploitation;0;01/09/2024
Dépenses RH;Dépenses RH;138088.02333333332;01/09/2024
Rémunérations;Rémunérations;134088.02333333332;01/09/2024
Charges sociales;Charges sociales;4000;01/09/2024
Charges financière;Charges financière;0;01/09/2024
CHARGES récurrentes;CHARGES récurrentes;138088.02333333332;01/09/2024
Résultat;Résultat;-19030.92333333331;01/09/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/09/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/09/2024
Salarié;Salarié;134088.02333333332;01/09/2024
X;X;32650;01/09/2024
X;X;4200;01/09/2024
X;X;4000;01/09/2024
X;X;2800;01/09/2024
X;X;4300;01/09/2024
X;X;7750;01/09/2024
X;X;2100;01/09/2024
X;X;4000;01/09/2024
X;X;3500;01/09/2024
X;X;16228;01/09/2024
X;X;5000;01/09/2024
X;X;1000;01/09/2024
X;X;6100;01/09/2024
X;X;4128;01/09/2024
X;X;43000.02333333333;01/09/2024
X;X;9500;01/09/2024
X;X;3900;01/09/2024
X;X;3900;01/09/2024
X;X;4100;01/09/2024
X;X;17500;01/09/2024
X;X;0.023333333333333334;01/09/2024
X;X;4100;01/09/2024
X;X;25110;01/09/2024
X;X;13050;01/09/2024
X;X;12060;01/09/2024
X;X;6600;01/09/2024
X;X;6600;01/09/2024
X;X;9000;01/09/2024
X;X;1500;01/09/2024
Chiffre d'affaires;Chiffre d'affaires;155855.26;01/10/2024
Charges d'exploitation;Charges d'exploitation;0;01/10/2024
Dépenses RH;Dépenses RH;132588.02333333332;01/10/2024
Rémunérations;Rémunérations;128588.02333333333;01/10/2024
Charges sociales;Charges sociales;4000;01/10/2024
Charges financière;Charges financière;0;01/10/2024
CHARGES récurrentes;CHARGES récurrentes;132588.02333333332;01/10/2024
Résultat;Résultat;23267.236666666693;01/10/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/10/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/10/2024
Salarié;Salarié;128588.02333333333;01/10/2024
X;X;31850;01/10/2024
X;X;4200;01/10/2024
X;X;4000;01/10/2024
X;X;2800;01/10/2024
X;X;4300;01/10/2024
X;X;7750;01/10/2024
X;X;1000;01/10/2024
X;X;4300;01/10/2024
X;X;3500;01/10/2024
X;X;16228;01/10/2024
X;X;5000;01/10/2024
X;X;1000;01/10/2024
X;X;6100;01/10/2024
X;X;4128;01/10/2024
X;X;41800.02333333333;01/10/2024
X;X;4200;01/10/2024
X;X;3900;01/10/2024
X;X;4100;01/10/2024
X;X;3900;01/10/2024
X;X;4100;01/10/2024
X;X;17500;01/10/2024
X;X;0.023333333333333334;01/10/2024
X;X;4100;01/10/2024
X;X;25110;01/10/2024
X;X;13050;01/10/2024
X;X;12060;01/10/2024
X;X;6600;01/10/2024
X;X;6600;01/10/2024
X;X;7000;01/10/2024
Chiffre d'affaires;Chiffre d'affaires;138050.54;01/11/2024
Charges d'exploitation;Charges d'exploitation;0;01/11/2024
Dépenses RH;Dépenses RH;127288.02333333333;01/11/2024
Rémunérations;Rémunérations;123288.02333333333;01/11/2024
Charges sociales;Charges sociales;4000;01/11/2024
Charges financière;Charges financière;0;01/11/2024
CHARGES récurrentes;CHARGES récurrentes;127288.02333333333;01/11/2024
Résultat;Résultat;10762.516666666677;01/11/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/11/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/11/2024
Salarié;Salarié;123288.02333333333;01/11/2024
X;X;30850;01/11/2024
X;X;4200;01/11/2024
X;X;4000;01/11/2024
X;X;2800;01/11/2024
X;X;4300;01/11/2024
X;X;7750;01/11/2024
X;X;4300;01/11/2024
X;X;3500;01/11/2024
X;X;16228;01/11/2024
X;X;5000;01/11/2024
X;X;1000;01/11/2024
X;X;6100;01/11/2024
X;X;4128;01/11/2024
X;X;37600.02333333333;01/11/2024
X;X;3900;01/11/2024
X;X;4100;01/11/2024
X;X;3900;01/11/2024
X;X;4100;01/11/2024
X;X;17500;01/11/2024
X;X;0.023333333333333334;01/11/2024
X;X;4100;01/11/2024
X;X;25110;01/11/2024
X;X;13050;01/11/2024
X;X;12060;01/11/2024
X;X;6600;01/11/2024
X;X;6600;01/11/2024
X;X;5400;01/11/2024
X;X;1500;01/11/2024
Chiffre d'affaires;Chiffre d'affaires;406554.32;01/12/2024
Charges d'exploitation;Charges d'exploitation;0;01/12/2024
Dépenses RH;Dépenses RH;133388.02333333332;01/12/2024
Rémunérations;Rémunérations;129388.02333333333;01/12/2024
Charges sociales;Charges sociales;4000;01/12/2024
Charges financière;Charges financière;0;01/12/2024
CHARGES récurrentes;CHARGES récurrentes;133388.02333333332;01/12/2024
Résultat;Résultat;273166.2966666667;01/12/2024
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/12/2024
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/12/2024
Salarié;Salarié;129388.02333333333;01/12/2024
X;X;35350;01/12/2024
X;X;4200;01/12/2024
X;X;4000;01/12/2024
X;X;2800;01/12/2024
X;X;4300;01/12/2024
X;X;7750;01/12/2024
X;X;4300;01/12/2024
X;X;4500;01/12/2024
X;X;3500;01/12/2024
X;X;16228;01/12/2024
X;X;5000;01/12/2024
X;X;1000;01/12/2024
X;X;6100;01/12/2024
X;X;4128;01/12/2024
X;X;37600.02333333333;01/12/2024
X;X;3900;01/12/2024
X;X;4100;01/12/2024
X;X;3900;01/12/2024
X;X;4100;01/12/2024
X;X;17500;01/12/2024
X;X;0.023333333333333334;01/12/2024
X;X;4100;01/12/2024
X;X;25110;01/12/2024
X;X;13050;01/12/2024
X;X;12060;01/12/2024
X;X;6600;01/12/2024
X;X;6600;01/12/2024
X;X;7000;01/12/2024
X;X;1500;01/12/2024
Chiffre d'affaires;Chiffre d'affaires;133012.1;01/01/2025
Charges d'exploitation;Charges d'exploitation;0;01/01/2025
Dépenses RH;Dépenses RH;105878;01/01/2025
Rémunérations;Rémunérations;102378;01/01/2025
Charges sociales;Charges sociales;3500;01/01/2025
Charges financière;Charges financière;0;01/01/2025
CHARGES récurrentes;CHARGES récurrentes;105878;01/01/2025
Résultat;Résultat;27134.100000000006;01/01/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/01/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/01/2025
Salarié;Salarié;102378;01/01/2025
X;X;35350;01/01/2025
X;X;4200;01/01/2025
X;X;4000;01/01/2025
X;X;2800;01/01/2025
X;X;4300;01/01/2025
X;X;7750;01/01/2025
X;X;4300;01/01/2025
X;X;4500;01/01/2025
X;X;3500;01/01/2025
X;X;16728;01/01/2025
X;X;5000;01/01/2025
X;X;1000;01/01/2025
X;X;6600;01/01/2025
X;X;4128;01/01/2025
X;X;35700;01/01/2025
X;X;5000;01/01/2025
X;X;4100;01/01/2025
X;X;5000;01/01/2025
X;X;17500;01/01/2025
X;X;4100;01/01/2025
X;X;0;01/01/2025
X;X;6600;01/01/2025
X;X;6600;01/01/2025
X;X;8000;01/01/2025
Chiffre d'affaires;Chiffre d'affaires;148383;01/02/2025
Charges d'exploitation;Charges d'exploitation;0;01/02/2025
Dépenses RH;Dépenses RH;95878;01/02/2025
Rémunérations;Rémunérations;92378;01/02/2025
Charges sociales;Charges sociales;3500;01/02/2025
Charges financière;Charges financière;0;01/02/2025
CHARGES récurrentes;CHARGES récurrentes;95878;01/02/2025
Résultat;Résultat;52505;01/02/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/02/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/02/2025
Salarié;Salarié;92378;01/02/2025
X;X;35350;01/02/2025
X;X;4200;01/02/2025
X;X;4000;01/02/2025
X;X;2800;01/02/2025
X;X;4300;01/02/2025
X;X;7750;01/02/2025
X;X;4300;01/02/2025
X;X;4500;01/02/2025
X;X;3500;01/02/2025
X;X;16728;01/02/2025
X;X;5000;01/02/2025
X;X;1000;01/02/2025
X;X;6600;01/02/2025
X;X;4128;01/02/2025
X;X;25700;01/02/2025
X;X;4100;01/02/2025
X;X;17500;01/02/2025
X;X;4100;01/02/2025
X;X;0;01/02/2025
X;X;6600;01/02/2025
X;X;6600;01/02/2025
X;X;8000;01/02/2025
Chiffre d'affaires;Chiffre d'affaires;343073.2;01/03/2025
Charges d'exploitation;Charges d'exploitation;0;01/03/2025
Dépenses RH;Dépenses RH;95878;01/03/2025
Rémunérations;Rémunérations;92378;01/03/2025
Charges sociales;Charges sociales;3500;01/03/2025
Charges financière;Charges financière;0;01/03/2025
CHARGES récurrentes;CHARGES récurrentes;95878;01/03/2025
Résultat;Résultat;247195.2;01/03/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/03/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/03/2025
Salarié;Salarié;92378;01/03/2025
X;X;35350;01/03/2025
X;X;4200;01/03/2025
X;X;4000;01/03/2025
X;X;2800;01/03/2025
X;X;4300;01/03/2025
X;X;7750;01/03/2025
X;X;4300;01/03/2025
X;X;4500;01/03/2025
X;X;3500;01/03/2025
X;X;16728;01/03/2025
X;X;5000;01/03/2025
X;X;1000;01/03/2025
X;X;6600;01/03/2025
X;X;4128;01/03/2025
X;X;25700;01/03/2025
X;X;4100;01/03/2025
X;X;17500;01/03/2025
X;X;4100;01/03/2025
X;X;0;01/03/2025
X;X;6600;01/03/2025
X;X;6600;01/03/2025
X;X;8000;01/03/2025
Chiffre d'affaires;Chiffre d'affaires;184403.2;01/04/2025
Charges d'exploitation;Charges d'exploitation;0;01/04/2025
Dépenses RH;Dépenses RH;95878;01/04/2025
Rémunérations;Rémunérations;92378;01/04/2025
Charges sociales;Charges sociales;3500;01/04/2025
Charges financière;Charges financière;0;01/04/2025
CHARGES récurrentes;CHARGES récurrentes;95878;01/04/2025
Résultat;Résultat;88525.20000000001;01/04/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/04/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/04/2025
Salarié;Salarié;92378;01/04/2025
X;X;35350;01/04/2025
X;X;4200;01/04/2025
X;X;4000;01/04/2025
X;X;2800;01/04/2025
X;X;4300;01/04/2025
X;X;7750;01/04/2025
X;X;4300;01/04/2025
X;X;4500;01/04/2025
X;X;3500;01/04/2025
X;X;16728;01/04/2025
X;X;5000;01/04/2025
X;X;1000;01/04/2025
X;X;6600;01/04/2025
X;X;4128;01/04/2025
X;X;25700;01/04/2025
X;X;4100;01/04/2025
X;X;17500;01/04/2025
X;X;4100;01/04/2025
X;X;0;01/04/2025
X;X;6600;01/04/2025
X;X;6600;01/04/2025
X;X;8000;01/04/2025
Chiffre d'affaires;Chiffre d'affaires;149038.2;01/05/2025
Charges d'exploitation;Charges d'exploitation;0;01/05/2025
Dépenses RH;Dépenses RH;91178;01/05/2025
Rémunérations;Rémunérations;88178;01/05/2025
Charges sociales;Charges sociales;3000;01/05/2025
Charges financière;Charges financière;0;01/05/2025
CHARGES récurrentes;CHARGES récurrentes;91178;01/05/2025
Résultat;Résultat;57860.20000000001;01/05/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/05/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/05/2025
Salarié;Salarié;88178;01/05/2025
X;X;31150;01/05/2025
X;X;4000;01/05/2025
X;X;2800;01/05/2025
X;X;4300;01/05/2025
X;X;7750;01/05/2025
X;X;4300;01/05/2025
X;X;4500;01/05/2025
X;X;3500;01/05/2025
X;X;16728;01/05/2025
X;X;5000;01/05/2025
X;X;1000;01/05/2025
X;X;6600;01/05/2025
X;X;4128;01/05/2025
X;X;25700;01/05/2025
X;X;4100;01/05/2025
X;X;17500;01/05/2025
X;X;4100;01/05/2025
X;X;0;01/05/2025
X;X;6600;01/05/2025
X;X;6600;01/05/2025
X;X;8000;01/05/2025
Chiffre d'affaires;Chiffre d'affaires;259047.5;01/06/2025
Charges d'exploitation;Charges d'exploitation;0;01/06/2025
Dépenses RH;Dépenses RH;96178;01/06/2025
Rémunérations;Rémunérations;92678;01/06/2025
Charges sociales;Charges sociales;3500;01/06/2025
Charges financière;Charges financière;0;01/06/2025
CHARGES récurrentes;CHARGES récurrentes;96178;01/06/2025
Impôt sur les sociétés;Impôt sur les sociétés;-75000;01/06/2025
Résultat;Résultat;237869.5;01/06/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/06/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/06/2025
Salarié;Salarié;92678;01/06/2025
X;X;31150;01/06/2025
X;X;4000;01/06/2025
X;X;2800;01/06/2025
X;X;4300;01/06/2025
X;X;7750;01/06/2025
X;X;4300;01/06/2025
X;X;4500;01/06/2025
X;X;3500;01/06/2025
X;X;16728;01/06/2025
X;X;5000;01/06/2025
X;X;1000;01/06/2025
X;X;6600;01/06/2025
X;X;4128;01/06/2025
X;X;30200;01/06/2025
X;X;4500;01/06/2025
X;X;4100;01/06/2025
X;X;17500;01/06/2025
X;X;4100;01/06/2025
X;X;0;01/06/2025
X;X;6600;01/06/2025
X;X;6600;01/06/2025
X;X;8000;01/06/2025
Chiffre d'affaires;Chiffre d'affaires;400327.5;01/07/2025
Charges d'exploitation;Charges d'exploitation;0;01/07/2025
Dépenses RH;Dépenses RH;271948;01/07/2025
Rémunérations;Rémunérations;268448;01/07/2025
Charges sociales;Charges sociales;3500;01/07/2025
Charges financière;Charges financière;0;01/07/2025
CHARGES récurrentes;CHARGES récurrentes;271948;01/07/2025
Résultat;Résultat;128379.5;01/07/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/07/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/07/2025
Salarié;Salarié;268448;01/07/2025
X;X;31150;01/07/2025
X;X;4000;01/07/2025
X;X;2800;01/07/2025
X;X;4300;01/07/2025
X;X;7750;01/07/2025
X;X;4300;01/07/2025
X;X;4500;01/07/2025
X;X;3500;01/07/2025
X;X;16728;01/07/2025
X;X;5000;01/07/2025
X;X;1000;01/07/2025
X;X;6600;01/07/2025
X;X;4128;01/07/2025
X;X;30200;01/07/2025
X;X;4500;01/07/2025
X;X;4100;01/07/2025
X;X;17500;01/07/2025
X;X;4100;01/07/2025
X;X;175770;01/07/2025
X;X;91350;01/07/2025
X;X;84420;01/07/2025
X;X;6600;01/07/2025
X;X;6600;01/07/2025
X;X;8000;01/07/2025
Chiffre d'affaires;Chiffre d'affaires;194439.5;01/08/2025
Charges d'exploitation;Charges d'exploitation;0;01/08/2025
Dépenses RH;Dépenses RH;121288;01/08/2025
Rémunérations;Rémunérations;117788;01/08/2025
Charges sociales;Charges sociales;3500;01/08/2025
Charges financière;Charges financière;0;01/08/2025
CHARGES récurrentes;CHARGES récurrentes;121288;01/08/2025
Résultat;Résultat;73151.5;01/08/2025
Remboursement de prêt CA - 500k€??;Remboursement de prêt CA - 500k€??;9950;01/08/2025
Remboursement de prêt BNP - 200 k€;Remboursement de prêt BNP - 200 k€;3750;01/08/2025
Salarié;Salarié;117788;01/08/2025
X;X;31150;01/08/2025
X;X;4000;01/08/2025
X;X;2800;01/08/2025
X;X;4300;01/08/2025
X;X;7750;01/08/2025
X;X;4300;01/08/2025
X;X;4500;01/08/2025
X;X;3500;01/08/2025
X;X;16728;01/08/2025
X;X;5000;01/08/2025
X;X;1000;01/08/2025
X;X;6600;01/08/2025
X;X;4128;01/08/2025
X;X;30200;01/08/2025
X;X;4500;01/08/2025
X;X;4100;01/08/2025
X;X;17500;01/08/2025
X;X;4100;01/08/2025
X;X;25110;01/08/2025
X;X;13050;01/08/2025
X;X;12060;01/08/2025
X;X;6600;01/08/2025
X;X;6600;01/08/2025
X;X;8000;01/08/2025
Chiffre d'affaires;Chiffre d'affaires;260047.5;01/09/2025
Charges d'exploitation;Charges d'exploitation;0;01/09/2025
Dépenses RH;Dépenses RH;121288;01/09/2025
Rémunérations;Rémunérations;117788;01/09/2025
